 -= Checksum logfile =-
  Git commit hash        : 00a185f1b175905a81fd51f5407d1a0d76441bd5
  has uncommitted changes:  F
  PETSc version          : 3.25.1
  NetCDF version         : 4.10.0
  OpenMPI version        : 5.0.10
  Compiler               : GNU Fortran (conda-forge gcc 14.3.0-19) 14.3.0
  Compiler flags         : -fdiagnostics-color=always -Og -Wall -ffree-line-length-none -cpp -Werror=implicit-interface -fimplicit-none -g -march=native -fcheck=all -fbacktrace -finit-real=nan -finit-integer=-42 -finit-character=33
 refgeo%Hi_grid_raw: sum = 0.16349958548257E+10, sum(abs) = 0.16349958548257E+10, min = 0.00000000000000E+00, max = 0.48655773925781E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_raw/initialise_reference_geometry_raw/initialise_reference_geometry_raw_from_file/initialise_reference_geometry_raw_from_file_grid]
 refgeo%Hs: sum = 0.12534984397106E+08, sum(abs) = 0.12534984397106E+08, min = 0.00000000000000E+00, max = 0.40208283839370E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%SL: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%Hi: sum = 0.12288202050863E+08, sum(abs) = 0.12288281352381E+08, min = -.96615685356002E+01, max = 0.44154850582182E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%Hb: sum = -.73552161912668E+07, sum(abs) = 0.14430917766659E+08, min = -.53918312189532E+04, max = 0.35159435373994E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%Hs: sum = 0.12534984397106E+08, sum(abs) = 0.12534984397106E+08, min = 0.00000000000000E+00, max = 0.40208283839370E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%SL: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%Hi: sum = 0.12288202050863E+08, sum(abs) = 0.12288281352381E+08, min = -.96615685356002E+01, max = 0.44154850582182E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%Hb: sum = -.73552161912668E+07, sum(abs) = 0.14430917766659E+08, min = -.53918312189532E+04, max = 0.35159435373994E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%Hs: sum = 0.12534984397106E+08, sum(abs) = 0.12534984397106E+08, min = 0.00000000000000E+00, max = 0.40208283839370E+04 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 refgeo%SL: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_reference_geometries_on_model_mesh/remap_reference_geometry_to_mesh]
 ice%Hi: sum = 0.12288241701622E+08, sum(abs) = 0.12288241701622E+08, min = 0.00000000000000E+00, max = 0.44154850582182E+04 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%Hb: sum = -.73552161912668E+07, sum(abs) = 0.14430917766659E+08, min = -.53918312189532E+04, max = 0.35159435373994E+04 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%Hs: sum = 0.12534984397106E+08, sum(abs) = 0.12534984397106E+08, min = 0.00000000000000E+00, max = 0.40208283839370E+04 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%SL: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%Hs: sum = 0.12535024047865E+08, sum(abs) = 0.12535024047865E+08, min = 0.00000000000000E+00, max = 0.40208283839370E+04 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%Hib: sum = 0.24678234624303E+06, sum(abs) = 0.68289192291489E+07, min = -.24323922908445E+04, max = 0.35159435373994E+04 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%TAF: sum = 0.88481846229678E+05, sum(abs) = 0.17116295364272E+08, min = -.60386157708451E+04, max = 0.36334868329582E+04 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%HO: sum = 0.32910684414529E+07, sum(abs) = 0.32910684414529E+07, min = 0.00000000000000E+00, max = 0.24323922908445E+04 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHi: sum = 0.39650758565671E+02, sum(abs) = 0.39650758566472E+02, min = -.11368683772162E-11, max = 0.96615685356002E+01 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHb: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHs: sum = 0.39650758565658E+02, sum(abs) = 0.39650758565658E+02, min = 0.00000000000000E+00, max = 0.96615685356003E+01 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHib: sum = -.18185887691591E-10, sum(abs) = 0.75620585401198E-09, min = -.11368683772162E-11, max = 0.11368683772162E-11 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHi_dt: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHb_dt: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHs_dt: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHib_dt: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 mask_icefree_land: sum = 13, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_icefree_ocean: sum = 3473, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_grounded_ice: sum = 9122, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_floating_ice: sum = 4468, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask: sum = 52197, sum(abs) = 52197, min = 1, max = 4 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_margin: sum = 1363, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_gl_gr: sum = 2250, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_gl_fl: sum = 2304, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_cf_gr: sum = 156, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_cf_fl: sum = 1132, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_coastline: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_icefree_land: sum = 13, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_icefree_ocean: sum = 3473, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_grounded_ice: sum = 9122, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_floating_ice: sum = 4468, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask: sum = 52197, sum(abs) = 52197, min = 1, max = 4 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_margin: sum = 1363, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_gl_gr: sum = 2250, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_gl_fl: sum = 2304, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_cf_gr: sum = 156, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_cf_fl: sum = 1132, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 mask_coastline: sum = 0, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/determine_masks]
 Hi_eff: sum = 0.12563214176875E+08, sum(abs) = 0.12563214176875E+08, min = 0.00000000000000E+00, max = 0.44154850582182E+04 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/calc_effective_thickness]
 fraction_margin: sum = 0.12766892803643E+05, sum(abs) = 0.12766892803643E+05, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/calc_effective_thickness]
 ice%dHib_dx_b: sum = 0.17449742097314E+02, sum(abs) = 0.30365551612649E+03, min = -.22195957703617E+00, max = 0.30464263535325E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/calc_ice_shelf_base_slopes]
 ice%dHib_dy_b: sum = 0.10142767730423E+02, sum(abs) = 0.26725536103174E+03, min = -.23299034714178E+00, max = 0.17807821059279E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/calc_ice_shelf_base_slopes]
 dHs_dx: sum = 0.14089835600898E+02, sum(abs) = 0.90275455340769E+02, min = -.13000073138392E+00, max = 0.12788045712659E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 dHs_dy: sum = 0.11067820073671E+02, sum(abs) = 0.81943247023360E+02, min = -.76506962223573E-01, max = 0.86540478609273E-01 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%Hs_slope: sum = 0.13578067466853E+03, sum(abs) = 0.13578067466853E+03, min = 0.00000000000000E+00, max = 0.14630460551645E+00 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model]
 ice%dHi_dt_target: sum = -.63556994849368E+03, sum(abs) = 0.24045004173275E+04, min = -.10000000000000E+02, max = 0.69338260247157E+01 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/initialise_dHi_dt_target]
 fraction_gr: sum = 0.90560371288688E+04, sum(abs) = 0.90560371288688E+04, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/calc_grounded_fractions]
 fraction_gr_b: sum = 0.18140039581189E+05, sum(abs) = 0.18140039581189E+05, min = 0.00000000000000E+00, max = 0.10000000000000E+01 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/calc_grounded_fractions]
 ice%geothermal_heat_flux: sum = 0.38156963350295E+11, sum(abs) = 0.38156963350295E+11, min = 0.13790384533703E+07, max = 0.46550459585374E+07 [UFEMISM/initialise_model_region/initialise_ice_dynamics_model/initialise_geothermal_heat_flux]
 bed_roughness%till_friction_angle: sum = 0.76842000000000E+06, sum(abs) = 0.76842000000000E+06, min = 0.45000000000000E+02, max = 0.45000000000000E+02 [UFEMISM/initialise_model_region/initialise_bed_roughness_model]
 bed_roughness%alpha_sq: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_bed_roughness_model]
 bed_roughness%beta_sq: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_bed_roughness_model]
 climate%T2m: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_climate_model]
 climate%Precip: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_climate_model]
 ocean%T: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_ocean_model]
 ocean%S: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_ocean_model]
 region%SMB%SMB: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region]
 BMB%BMB: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%BMB_shelf: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%BMB_sheet: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%BMB_inv: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%BMB_ref: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%BMB_transition_phase: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%BMB_modelled: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%mask_floating_ice: sum = 2164, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%mask_gl_fl: sum = 2304, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_BMB_model]
 BMB%mask_gl_gr: sum = 2250, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/initialise_BMB_model]
 LMB%LMB: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_LMB_model]
 climate%T2m: sum = 0.52194717756914E+08, sum(abs) = 0.52194717756914E+08, min = 0.20834502428538E+03, max = 0.29415567003638E+03 [UFEMISM/initialise_model_region/run_climate_model]
 climate%Precip: sum = 0.85234273982439E+04, sum(abs) = 0.85234273982439E+04, min = 0.00000000000000E+00, max = 0.69294184317373E+00 [UFEMISM/initialise_model_region/run_climate_model]
 ocean%T_draft: sum = -.12703302109386E+05, sum(abs) = 0.13318782128809E+05, min = -.21888172915955E+01, max = 0.13195239448791E+01 [UFEMISM/initialise_model_region/run_ocean_model/calc_ocean_temperature_at_shelf_base]
 ocean%T_freezing_point: sum = -.19121182622584E+05, sum(abs) = 0.19121182622584E+05, min = -.37641219354406E+01, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/run_ocean_model/calc_ocean_freezing_point_at_shelf_base]
 ocean%T: sum = -.15561665529287E+06, sum(abs) = 0.25814669312843E+08, min = -.13330865747994E+07, max = 0.16684237086485E+07 [UFEMISM/initialise_model_region/run_ocean_model]
 ocean%S: sum = 0.95211169219876E+07, sum(abs) = 0.34849523567843E+08, min = -.13330717618809E+07, max = 0.16684358943023E+07 [UFEMISM/initialise_model_region/run_ocean_model]
 BMB%BMB: sum = 0.13398964498224E+04, sum(abs) = 0.13632265126091E+04, min = -.19891097477600E+01, max = 0.10000000000000E+02 [UFEMISM/initialise_model_region/run_BMB_model]
 BMB%BMB_shelf: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/run_BMB_model]
 BMB%BMB_inv: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/run_BMB_model]
 BMB%BMB_ref: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/run_BMB_model]
 BMB%BMB_transition_phase: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/run_BMB_model]
 BMB%BMB_modelled: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/run_BMB_model]
 BMB%mask_floating_ice: sum = 2164, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/run_BMB_model]
 BMB%mask_gl_fl: sum = 2304, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/run_BMB_model]
 BMB%mask_gl_gr: sum = 2250, sum(abs) = 0, min = 0, max = 0 [UFEMISM/initialise_model_region/run_BMB_model]
 LMB%LMB: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/run_LMB_model]
 ice%Ti_pmp: sum = 0.55908181942002E+08, sum(abs) = 0.55908181942002E+08, min = 0.26931852799935E+03, max = 0.27316000000000E+03 [UFEMISM/initialise_model_region/initialise_thermodynamics_model/initialise_ice_temperature/initialise_ice_temperature_Robin/calc_pressure_melting_point]
 ice%Ti_hom: sum = -.86535682078195E+05, sum(abs) = 0.86535682078195E+05, min = -.36507884363161E+02, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_thermodynamics_model/initialise_ice_temperature/initialise_ice_temperature_Robin/calc_homologous_temperature]
 region%ice%Ti: sum = 0.53264038521183E+08, sum(abs) = 0.53264038521183E+08, min = 0.22053444401012E+03, max = 0.27316000000000E+03 [UFEMISM/initialise_model_region/initialise_thermodynamics_model]
 GIA%relative_surface_load_mesh: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_GIA_model]
 GIA%relative_surface_load_grid: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_GIA_model]
 GIA%dHb_prev: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_GIA_model]
 GIA%dHb_next: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/initialise_GIA_model]
 bed_roughness%generic_bed_roughness: sum = 0.76842000000000E+06, sum(abs) = 0.76842000000000E+06, min = 0.45000000000000E+02, max = 0.45000000000000E+02 [UFEMISM/initialise_model_region/initialise_bed_roughness_nudging_model]
 bed_roughness%generic_bed_roughness_prev: sum = 0.76842000000000E+06, sum(abs) = 0.76842000000000E+06, min = 0.45000000000000E+02, max = 0.45000000000000E+02 [UFEMISM/initialise_model_region/initialise_bed_roughness_nudging_model]
 bed_roughness%generic_bed_roughness_next: sum = 0.76842000000000E+06, sum(abs) = 0.76842000000000E+06, min = 0.45000000000000E+02, max = 0.45000000000000E+02 [UFEMISM/initialise_model_region/initialise_bed_roughness_nudging_model]
 region%ice%dHi_dt_target: sum = -.99073194218002E+03, sum(abs) = 0.20493384236412E+04, min = -.10000000000000E+02, max = 0.11377290222278E+01 [UFEMISM/initialise_model_region/apply_regional_corrections]
 tau_dx_b: sum = -.48148852844469E+08, sum(abs) = 0.91399186630007E+09, min = -.12395177024128E+07, max = 0.63503541998599E+06 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_driving_stress]
 tau_dy_b: sum = -.76342974252257E+08, sum(abs) = 0.85088112935151E+09, min = -.65531123235051E+06, max = 0.79498742818738E+06 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_driving_stress]
 du_dx_a: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 du_dy_a: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 dv_dx_a: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 dv_dy_a: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_horizontal_strain_rates]
 DIVA%du_dz_3D_a: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_vertical_shear_strain_rates]
 DIVA%dv_dz_3D_a: sum = 0.00000000000000E+00, sum(abs) = 0.00000000000000E+00, min = 0.00000000000000E+00, max = 0.00000000000000E+00 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_vertical_shear_strain_rates]
 DIVA%eta_3D_a: sum = 0.49562974602202E+15, sum(abs) = 0.49562974602202E+15, min = 0.95496605966767E+09, max = 0.50000000000000E+10 [UFEMISM/initialise_model_region/apply_geometry_relaxation/solve_stress_balance/solve_DIVA/solve_DIVA_infinite_slab/calc_effective_viscosity]
